日期,代號,名稱,市場,產業,收盤價,AI總分,技術分,籌碼分,風險分,量比,法人單日買賣超,法人近3日買賣超,融資變化,融券變化,籌碼狀態,AI進場判斷,停損參考,壓力參考,技術面原因,技術風險,籌碼面原因,籌碼風險,5日乖離率,20日乖離率,突破20日高點
2026-07-02,3443,創意,未知,半導體業,5330.0,54.0,70,50,20,1.5,0,0,0,0,未抓,觀察型：等待更明確突破或量價確認,4812.0,5330.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,短線乖離過大,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,10.76,14.84,False
2026-07-02,3017,奇鋐,未知,電子工業,2740.0,54.0,70,50,20,1.01,0,0,0,0,未抓,觀察型：等待更明確突破或量價確認,2488.0,2965.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,短線乖離過大,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,10.13,10.95,False
2026-07-02,2464,盟立,未知,其他電子業,183.5,53.0,70,50,30,2.54,0,0,0,0,未抓,觀察型：等待更明確突破或量價確認,172.4,191.0,站上5日線、站上10日線、站上20日線、站上60日線、成交量放大,爆量長上影,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,6.44,11.13,False
2026-07-02,8261,富鼎,未知,電子工業,327.0,52.8,100,5,40,1.73,-2303658,-1215674,1323,44,已抓,強勢突破型：不要早盤追高，等回測支撐或尾盤確認,277.0,297.5,站上5日線、站上10日線、站上20日線、站上60日線、突破近20日高點、成交量放大、收盤接近當日高點、今日收漲,短線乖離過大、波段乖離過大,籌碼無明顯加分,法人單日賣超、法人近3日合計賣超、融資大增，散戶追高風險,18.05,51.6,True
2026-07-02,3481,群創,未知,光電業,67.6,50.5,60,50,0,0.74,0,0,0,0,未抓,觀察型：等待更明確突破或量價確認,67.14,72.6,站上5日線、站上10日線、站上20日線、站上60日線、今日收漲,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,0.69,14.34,False
2026-07-02,8033,雷虎,未知,其他,186.0,49.0,70,50,70,2.01,0,0,0,0,未抓,觀察型：等待更明確突破或量價確認,167.3,186.0,站上5日線、站上10日線、站上20日線、站上60日線、成交量放大,爆量長上影、短線乖離過大、波段乖離過大,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,11.18,31.77,False
2026-07-02,2330,台積電,未知,半導體業,2465.0,47.8,55,50,0,0.84,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,2418.0,2535.0,站上5日線、站上10日線、站上20日線、站上60日線,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,1.94,3.56,False
2026-07-02,2409,友達,未知,光電業,30.5,47.8,55,50,0,0.6,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,30.48,34.45,站上5日線、站上10日線、站上20日線、站上60日線,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,0.07,10.9,False
2026-07-02,8046,南電,未知,電子工業,1145.0,45.8,55,50,20,0.58,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,1142.0,1285.0,站上5日線、站上10日線、站上20日線、站上60日線,波段乖離過大,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,0.26,20.88,False
2026-07-02,2303,聯電,未知,電子工業,165.5,45.0,50,50,0,0.34,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,165.4,185.5,站上5日線、站上20日線、站上60日線、收盤接近當日高點,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,0.06,11.69,False
2026-07-02,4958,臻鼎-KY,未知,電子工業,598.0,45.0,50,50,0,0.48,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,596.8,659.0,站上5日線、站上20日線、站上60日線、收盤接近當日高點,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,0.2,3.88,False
2026-07-02,3189,景碩,未知,半導體業,830.0,37.5,40,50,20,0.72,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,843.2,939.0,站上10日線、站上20日線、站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-1.57,12.72,False
2026-07-02,2327,國巨*,未知,電子工業,1055.0,29.2,25,50,20,0.84,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,1078.0,1220.0,站上20日線、站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-2.13,9.84,False
2026-07-02,6770,力積電,未知,半導體業,74.7,29.2,25,50,20,0.66,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,77.18,89.3,站上60日線、收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-3.21,-0.02,False
2026-07-02,3037,欣興,未知,電子工業,979.0,29.2,25,50,20,0.71,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,1008.0,1115.0,站上20日線、站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-2.88,1.5,False
2026-07-02,2344,華邦電,未知,半導體業,183.5,26.5,20,50,20,0.8,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,198.1,233.5,站上60日線、收盤接近當日高點,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-7.37,-2.95,False
2026-07-02,2408,南亞科,未知,半導體業,407.0,26.5,20,50,20,0.65,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,436.5,505.0,站上60日線、收盤接近當日高點,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-6.76,-1.74,False
2026-07-02,2308,台達電,未知,電子工業,1970.0,25.8,15,50,0,0.46,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,1925.0,2465.0,站上5日線,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,2.34,-7.4,False
2026-07-02,2337,旺宏,未知,半導體業,145.5,23.8,15,50,20,0.62,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,153.1,192.0,收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-4.96,-7.01,False
2026-07-02,2317,鴻海,未知,其他電子業,239.0,15.5,0,50,20,1.07,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,246.6,314.0,技術面無明顯加分,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-3.08,-9.09,False
