日期,代號,名稱,市場,產業,收盤價,AI總分,技術分,籌碼分,風險分,量比,法人單日買賣超,法人近3日買賣超,融資變化,融券變化,籌碼狀態,AI進場判斷,停損參考,壓力參考,技術面原因,技術風險,籌碼面原因,籌碼風險,5日乖離率,20日乖離率,突破20日高點
2026-08-04,3231,緯創,未知,電子工業,195.0,75.5,90,80,20,1.11,23975875,72344755,-9,-141,已抓,強勢突破型：不要早盤追高，等回測支撐或尾盤確認,177.3,188.0,站上5日線、站上10日線、站上20日線、站上60日線、突破近20日高點、收盤接近當日高點、今日收漲,波段乖離過大,法人單日買超、法人近3日合計買超,籌碼無明顯風險,9.98,21.63,True
2026-08-04,6669,緯穎,未知,電子工業,6205.0,70.0,80,80,20,1.15,17013,573263,233,8,已抓,強勢突破型：不要早盤追高，等回測支撐或尾盤確認,5511.0,5925.0,站上5日線、站上10日線、站上20日線、站上60日線、突破近20日高點、今日收漲,短線乖離過大,法人單日買超、法人近3日合計買超,籌碼無明顯風險,12.59,18.42,True
2026-08-04,2408,南亞科,未知,半導體業,436.0,67.5,85,65,20,1.65,26360501,37384857,7367,1117,已抓,偏多型：可觀察回測5日線或10日線,374.9,489.5,站上5日線、站上10日線、站上20日線、站上60日線、成交量放大、收盤接近當日高點、今日收漲,短線乖離過大,法人單日買超、法人近3日合計買超、融券增加，可能有軋空動能,融資大增，散戶追高風險,16.3,6.57,False
2026-08-04,3037,欣興,未知,電子工業,924.0,67.2,75,80,20,1.67,3382181,5131559,176,42,已抓,偏多型：可觀察回測5日線或10日線,796.0,972.0,站上5日線、站上10日線、站上20日線、站上60日線、成交量放大、今日收漲,短線乖離過大,法人單日買超、法人近3日合計買超,籌碼無明顯風險,16.08,10.16,False
2026-08-04,3665,貿聯-KY,未知,其他電子業,2300.0,66.5,70,80,0,0.99,808488,467420,100,8,已抓,觀察型：等待更明確突破或量價確認,2099.0,2350.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,暫無明顯高風險訊號,法人單日買超、法人近3日合計買超,籌碼無明顯風險,9.58,14.14,False
2026-08-04,2344,華邦電,未知,半導體業,157.0,60.8,60,85,20,1.17,5653875,25547129,-3135,-1422,已抓,觀察型：等待更明確突破或量價確認,135.7,200.0,站上5日線、站上10日線、站上20日線、收盤接近當日高點、今日收漲,短線乖離過大,法人單日買超、法人近3日合計買超、融資減少，籌碼較乾淨,融券回補，短線軋空力道可能減弱,15.7,0.21,False
2026-08-04,3017,奇鋐,未知,電子工業,2600.0,59.0,60,80,20,1.18,948981,2723165,-35,14,已抓,觀察型：等待更明確突破或量價確認,2335.0,2790.0,站上5日線、站上10日線、站上20日線、站上60日線、今日收漲,短線乖離過大,法人單日買超、法人近3日合計買超,籌碼無明顯風險,11.35,13.25,False
2026-08-04,2383,台光電,未知,電子工業,5140.0,55.8,70,55,20,0.84,84428,-1307828,241,-2,已抓,觀察型：等待更明確突破或量價確認,4656.0,6250.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,短線乖離過大,法人單日買超,法人近3日合計賣超,10.4,5.77,False
2026-08-04,3008,大立光,未知,光電業,4355.0,47.2,70,25,0,0.72,-16605,-645588,52,-2,已抓,觀察型：等待更明確突破或量價確認,3983.0,4485.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,暫無明顯高風險訊號,籌碼無明顯加分,法人單日賣超、法人近3日合計賣超,9.34,8.15,False
2026-08-04,6274,台燿,未知,電子零組件業,1340.0,46.8,60,45,20,1.33,73970,-637926,425,8,已抓,觀察型：等待更明確突破或量價確認,1140.0,1825.0,站上5日線、站上10日線、站上20日線、收盤接近當日高點、今日收漲,短線乖離過大,法人單日買超,法人近3日合計賣超、融資增加，籌碼略偏雜,17.54,3.0,False
2026-08-04,2317,鴻海,未知,其他電子業,250.0,42.2,45,50,0,0.58,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,244.0,259.5,站上5日線、站上10日線、站上20日線,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,2.46,3.04,False
2026-08-04,3481,群創,未知,光電業,47.8,42.2,45,50,0,0.82,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,44.46,72.2,站上5日線、站上10日線、收盤接近當日高點、今日收漲,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,7.51,-9.03,False
