日期,代號,名稱,市場,產業,收盤價,AI總分,技術分,籌碼分,風險分,量比,法人單日買賣超,法人近3日買賣超,融資變化,融券變化,籌碼狀態,AI進場判斷,停損參考,壓力參考,技術面原因,技術風險,籌碼面原因,籌碼風險,5日乖離率,20日乖離率,突破20日高點
2026-08-25,4979,華星光,未知,通信網路業,601.0,72.8,85,80,20,1.55,2066595,3359396,-68,16,已抓,偏多型：可觀察回測5日線或10日線,564.8,615.0,站上5日線、站上10日線、站上20日線、站上60日線、成交量放大、收盤接近當日高點、今日收漲,波段乖離過大,法人單日買超、法人近3日合計買超,籌碼無明顯風險,6.41,20.04,False
2026-08-25,6213,聯茂,未知,電子工業,530.0,68.0,70,90,20,1.47,596010,3200948,-1299,-58,已抓,觀察型：等待更明確突破或量價確認,503.9,555.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,波段乖離過大,法人單日買超、法人近3日合計買超、融資減少，籌碼較乾淨,籌碼無明顯風險,5.18,28.7,False
2026-08-25,8039,台虹,未知,電子工業,291.5,57.5,70,60,20,1.14,4620979,-17725,-1116,-314,已抓,觀察型：等待更明確突破或量價確認,278.6,306.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,波段乖離過大,法人單日買超、融資減少，籌碼較乾淨,法人近3日合計賣超、融券回補，短線軋空力道可能減弱,4.63,24.27,False
2026-08-25,3081,聯亞,未知,通信網路業,2960.0,54.0,70,50,20,1.01,-10007,1299,34,-19,已抓,觀察型：等待更明確突破或量價確認,2821.0,3065.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,波段乖離過大,法人近3日合計買超,法人單日賣超,4.93,23.29,False
2026-08-25,2615,萬海,未知,航運業,126.5,48.5,60,50,20,1.18,0,0,0,0,未抓,觀察型：等待更明確突破或量價確認,119.1,130.0,站上5日線、站上10日線、站上20日線、站上60日線、今日收漲,波段乖離過大,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,6.21,31.72,False
2026-08-25,2059,川湖,未知,電子工業,14285.0,45.8,55,50,20,1.1,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,14020.0,15085.0,站上5日線、站上10日線、站上20日線、站上60日線,波段乖離過大,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,1.89,24.13,False
2026-08-25,3653,健策,未知,電子工業,5205.0,45.8,55,50,20,0.67,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,5363.0,5620.0,站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-2.95,15.1,False
2026-08-25,3037,欣興,未知,電子工業,1095.0,45.8,55,50,20,0.84,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,1105.0,1200.0,站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-0.9,11.33,False
2026-08-25,3008,大立光,未知,光電業,5720.0,45.2,70,25,20,0.74,-83843,-477059,-81,-8,已抓,觀察型：等待更明確突破或量價確認,5556.0,5750.0,站上5日線、站上10日線、站上20日線、站上60日線、收盤接近當日高點、今日收漲,波段乖離過大,籌碼無明顯加分,法人單日賣超、法人近3日合計賣超,2.95,21.38,False
2026-08-25,2383,台光電,未知,電子工業,5595.0,37.5,40,50,20,0.78,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,5714.0,6470.0,站上20日線、站上60日線、收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-2.08,3.03,False
