日期,代號,名稱,市場,產業,收盤價,AI總分,技術分,籌碼分,風險分,量比,法人單日買賣超,法人近3日買賣超,融資變化,融券變化,籌碼狀態,AI進場判斷,停損參考,壓力參考,技術面原因,技術風險,籌碼面原因,籌碼風險,5日乖離率,20日乖離率,突破20日高點
2026-07-21,2408,南亞科,未知,半導體業,405.0,23.8,15,50,20,0.75,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,420.3,505.0,站上60日線、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-3.64,-5.75,False
2026-07-21,3481,群創,未知,光電業,50.7,23.8,15,50,20,1.03,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,53.9,72.6,站上60日線、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-5.94,-19.5,False
2026-07-21,3037,欣興,未知,電子工業,825.0,23.8,15,50,20,0.65,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,837.4,1115.0,收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-1.48,-10.29,False
2026-07-21,2313,華通,未知,電子工業,210.0,23.8,15,50,20,0.48,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,220.9,263.5,收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-4.93,-7.39,False
2026-07-21,4958,臻鼎-KY,未知,電子工業,509.0,23.8,15,50,20,1.15,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,540.9,659.0,收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-5.9,-12.49,False
2026-07-21,2344,華邦電,未知,半導體業,155.5,23.8,15,50,20,0.92,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,162.8,233.5,站上60日線、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-4.48,-14.99,False
2026-07-21,6770,力積電,未知,半導體業,65.1,23.8,15,50,20,0.52,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,69.92,89.3,收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-6.89,-12.0,False
2026-07-21,2382,廣達,未知,電子工業,324.0,23.8,15,50,20,0.75,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,339.7,393.0,收盤接近當日高點、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-4.62,-11.04,False
2026-07-21,6223,旺矽,未知,半導體業,5875.0,23.2,30,25,20,1.53,-309844,-82099,-42,-1,已抓,暫不進場：分數不足或風險偏高,5896.0,7700.0,成交量放大、收盤接近當日高點、今日收漲,跌破5日線,籌碼無明顯加分,法人單日賣超、法人近3日合計賣超,-0.36,-9.55,False
2026-07-21,6182,合晶,未知,半導體業,130.0,21.0,10,50,20,1.25,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,152.0,194.5,站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-14.47,-11.16,False
2026-07-21,6488,環球晶,未知,半導體業,1205.0,21.0,10,50,20,1.2,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,1312.0,1600.0,站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-8.16,-0.07,False
