日期,代號,名稱,市場,產業,收盤價,AI總分,技術分,籌碼分,風險分,量比,法人單日買賣超,法人近3日買賣超,融資變化,融券變化,籌碼狀態,AI進場判斷,停損參考,壓力參考,技術面原因,技術風險,籌碼面原因,籌碼風險,5日乖離率,20日乖離率,突破20日高點
2026-08-14,2308,台達電,未知,電子工業,1885.0,42.2,45,50,0,1.05,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,1836.0,1950.0,站上5日線、站上10日線、站上20日線,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,2.67,9.45,False
2026-08-14,6488,環球晶,未知,半導體業,1010.0,42.2,45,50,0,1.47,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,934.2,1320.0,站上5日線、站上10日線、站上20日線,暫無明顯高風險訊號,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,8.11,3.66,False
2026-08-14,6182,合晶,未知,半導體業,111.5,41.8,60,25,0,1.98,-11890238,-12845028,55,197,已抓,觀察型：等待更明確突破或量價確認,102.9,156.5,站上5日線、站上10日線、站上20日線、成交量放大,暫無明顯高風險訊號,籌碼無明顯加分,法人單日賣超、法人近3日合計賣超,8.36,4.43,False
2026-08-14,8299,群聯,未知,半導體業,2080.0,40.2,45,50,20,2.21,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,2140.0,2280.0,站上10日線、站上20日線、成交量放大,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-2.8,10.82,False
2026-08-14,2301,光寶科,未知,電腦及週邊設備業,267.0,37.5,40,50,20,0.63,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,267.2,281.0,站上10日線、站上20日線、站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-0.07,15.91,False
2026-08-14,2330,台積電,未知,半導體業,2395.0,37.5,40,50,20,0.99,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,2404.0,2445.0,站上10日線、站上20日線、站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-0.37,1.49,False
2026-08-14,3711,日月光投控,未知,半導體業,616.0,37.5,40,50,20,0.83,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,624.4,673.0,站上10日線、站上20日線、站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-1.35,3.02,False
2026-08-14,3481,群創,未知,光電業,50.1,34.8,35,50,20,0.98,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,50.46,55.1,站上10日線、站上20日線、今日收漲,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-0.71,3.59,False
2026-08-14,3026,禾伸堂,未知,電子工業,647.0,32.0,30,50,20,0.15,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,651.4,752.0,站上10日線、站上20日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-0.68,11.01,False
2026-08-14,2317,鴻海,未知,其他電子業,259.5,29.2,25,50,20,0.95,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,263.8,274.5,站上20日線、站上60日線,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-1.63,2.67,False
2026-08-14,2303,聯電,未知,半導體業,121.0,15.5,0,50,20,0.86,0,0,0,0,未抓,暫不進場：分數不足或風險偏高,122.9,148.0,技術面無明顯加分,跌破5日線,快速模式：尚未抓取籌碼細節,快速模式：尚未抓取籌碼細節,-1.55,-1.37,False
